User_ID,predicted_probability,Converted
103104,0.3310452651758963,0
103105,0.19288276466604068,0
103106,0.6987445783224278,1
103107,0.569258494047128,1
103108,0.1476139083038777,0
103109,0.4238546896949571,0
103110,0.2856334921752113,0
103111,0.11033311449146777,0
103112,0.13946441837100246,0
103113,0.616440481142318,1
103114,0.8008111514639191,1
103115,0.11568204013809066,0
103116,0.6306915099309682,1
103117,0.3578193869523926,0
103118,0.24538892176920396,0
103119,0.13313771268037666,0
103120,0.1813421390616663,0
103121,0.5967869430301805,1
103122,0.1527575355711885,0
103123,0.26437585009836717,0
103124,0.7038209758792785,1
103125,0.17318520411310767,0
103126,0.6585142549373743,1
103127,0.7842643109054893,1
103128,0.1816870446218926,0
103129,0.7079689768661669,1
103130,0.34923594844229,0
103131,0.48548373825195634,1
103132,0.16866299965830958,0
103133,0.19768027104058775,0
103134,0.42854932531155987,0
103135,0.45888308628277447,1
103136,0.29759014195352623,0
103137,0.20155676272533868,0
103138,0.21064481722213269,0
103139,0.8382096578665987,1
103140,0.70776273196749,1
103141,0.4292669256051403,0
103142,0.6420488951713108,1
103143,0.23922877643753032,0
103144,0.5173453267667387,1
103145,0.23430021221999664,0
103146,0.6255310471317516,1
103147,0.6656909158870217,1
103148,0.5018097464247003,1
103149,0.806531797813848,1
103150,0.37501474183308664,0
103151,0.32588198624156306,0
103152,0.18901664733750626,0
103153,0.748333953303441,1
103154,0.49673960448177334,1
103155,0.21760260455546748,0
103156,0.7213965463137672,1
103157,0.3138702736855544,0
103158,0.7162417155754244,1
103159,0.27224550300388906,0
103160,0.10523544171269235,0
103161,0.19504269656122686,0
103162,0.5378126564791672,1
103163,0.44762394311090403,1
103164,0.5005707294126782,1
103165,0.11415593224149213,0
103166,0.41122851054144316,0
103167,0.36104616163254777,0
103168,0.48002951643271774,1
103169,0.16272132450410878,0
103170,0.48795167171976467,1
103171,0.41282502952648836,0
103172,0.3705023547678995,0
103173,0.5026784596456634,1
103174,0.2531390054452013,0
103175,0.7104134468516816,1
103176,0.2879316109613529,0
103177,0.44341137271378017,1
103178,0.3851240819418984,0
103179,0.29566212747477805,0
103180,0.141792415580452,0
103181,0.5444080531291133,1
103182,0.25643209777630105,0
103183,0.7051499824742028,1
103184,0.6905279547166371,1
103185,0.19636657407030833,0
103186,0.3322665082827069,0
103187,0.6992710021928592,1
103188,0.41953997634700474,0
103189,0.09118707417351243,0
103190,0.15757797910517032,0
103191,0.3736060284781955,0
103192,0.4916258599460899,1
103193,0.33369143553466596,0
103194,0.23743827163494252,0
103195,0.24280282244602225,0
103196,0.2582880824290478,0
103197,0.16925324711311737,0
103198,0.23473835063390613,0
103199,0.2221322261330286,0
103200,0.5928286974622786,1
103201,0.6009524207120975,1
103202,0.48951002170475194,1
103203,0.228367719535458,0
103204,0.27523538671887426,0
103205,0.22781205244202798,0
103206,0.26755692662388203,0
103207,0.18190455400284486,0
103208,0.6116754672598264,1
103209,0.6196217127330342,1
103210,0.8211062843116657,1
103211,0.12704368718454245,0
103212,0.2523715668803077,0
103213,0.34550924381317505,0
103214,0.3076860966515881,0
103215,0.5920248152187424,1
103216,0.372844619496901,0
103217,0.4481665296083872,1
103218,0.523503311944828,1
103219,0.3682825127340023,0
103220,0.5518475890126402,1
103221,0.23987602478351375,0
103222,0.6631654704671227,1
103223,0.4749448552521,1
103224,0.30953033701189336,0
103225,0.4603877962320585,1
103226,0.08769258116489753,0
103227,0.23134071117997765,0
103228,0.11234892737405425,0
103229,0.6688048658230471,1
103230,0.787799800930809,1
103231,0.34678379760877537,0
103232,0.6378629342619975,1
103233,0.5558488307552424,1
103234,0.23787956166902147,0
103235,0.6178857829178128,1
103236,0.5932924683254304,1
103237,0.794381912631653,1
103238,0.34349411013510067,0
103239,0.7785148244349872,1
103240,0.7769671742518873,1
103241,0.7009580842558603,1
103242,0.29907287436809016,0
103243,0.11047917841145252,0
103244,0.5805651771409788,1
103245,0.7356479725775646,1
103246,0.3394051207574246,0
103247,0.29580222310016097,0
103248,0.38958210171302654,0
103249,0.2307407791404853,0
103250,0.5694349339158209,1
103251,0.37043718214229054,0
103252,0.5784636612700943,1
103253,0.15742769811547594,0
103254,0.5041641440147486,1
103255,0.26305393020951595,0
103256,0.6074306040194555,1
103257,0.4994602403428592,1
103258,0.4814336415275162,1
103259,0.5699962652654162,1
103260,0.30237333916923975,0
103261,0.36932422936278053,0
103262,0.43192443522055884,0
103263,0.34114340098713286,0
103264,0.38461714426921284,0
103265,0.5553312947618496,1
103266,0.2666256046692756,0
103267,0.0721057562572921,0
103268,0.3369387387904837,0
103269,0.17780347797391377,0
103270,0.43595063480406826,0
103271,0.36156563450176055,0
103272,0.7146660412290039,1
103273,0.5618022005165698,1
103274,0.34963928910263103,0
103275,0.6645612297859776,1
103276,0.3816605515208829,0
103277,0.5222331977038417,1
103278,0.1652299774600679,0
103279,0.06666404328260891,0
103280,0.3431704491099189,0
103281,0.3234835233492309,0
103282,0.7767634970395355,1
103283,0.3657612151422605,0
103284,0.6579501934620193,1
103285,0.6571457542568309,1
103286,0.227176058048293,0
103287,0.36632570128717357,0
103288,0.09844188304718349,0
103289,0.3751523879405743,0
103290,0.24176931641022223,0
103291,0.5035481512200717,1
103292,0.2334792183010299,0
103293,0.25600846782395426,0
103294,0.6885302728434054,1
103295,0.28885059309352246,0
103296,0.4502511372813341,1
103297,0.4205928567204491,0
103298,0.5652874947889822,1
103299,0.617879652353976,1
103300,0.11173401821567777,0
103301,0.1997338600448923,0
103302,0.512254251784324,1
103303,0.34611972008291614,0
103304,0.2243165722154533,0
103305,0.36653329392746875,0
103306,0.292364344599291,0
103307,0.24084488066347484,0
103308,0.3127564894594061,0
103309,0.25113196838274465,0
103310,0.18734325041305286,0
103311,0.5879344503442923,1
103312,0.48462665411325817,1
103313,0.5416168879346311,1
103314,0.3365724293264951,0
103315,0.5114413543173485,1
103316,0.34499633795089907,0
103317,0.21429964037421448,0
103318,0.457367742892486,1
103319,0.7680863077823604,1
103320,0.5423810095987114,1
103321,0.2547723713564344,0
103322,0.561532077287957,1
103323,0.1847243461849778,0
103324,0.559818370939986,1
103325,0.4497018055069608,1
103326,0.344625220595292,0
103327,0.11282676596849417,0
103328,0.5887074715434772,1
103329,0.5771235763035649,1
103330,0.1672717555203643,0
103331,0.32187996604431546,0
103332,0.08586189325795933,0
103333,0.5823666418212218,1
103334,0.5596515220052016,1
103335,0.2006849535889015,0
103336,0.3268932606765911,0
103337,0.1882920150536907,0
103338,0.34084930646356454,0
103339,0.6649061349638044,1
103340,0.7714849300522143,1
103341,0.17607517832795935,0
103342,0.6134893065863014,1
103343,0.11926160046959473,0
103344,0.4087669964551811,0
103345,0.3429646569469872,0
103346,0.5722917254089052,1
103347,0.6978164304777956,1
103348,0.5115002876269152,1
103349,0.29692178691508286,0
103350,0.26625344388163164,0
103351,0.17259047350306694,0
103352,0.3904211434670714,0
103353,0.16695737443053407,0
103354,0.21341356738150033,0
103355,0.7905501147911227,1
103356,0.7824093814764153,1
103357,0.7393688008530248,1
103358,0.6554473633502694,1
103359,0.2987804253654618,0
103360,0.5010533183028638,1
103361,0.5455265689969471,1
103362,0.6568698468649236,1
103363,0.6007895981958676,1
103364,0.2782277514571999,0
103365,0.35886144598752023,0
103366,0.5440302266170902,1
103367,0.38481709930422386,0
103368,0.28685777343553603,0
103369,0.12809111400373738,0
103370,0.7917223042993511,1
103371,0.6469226298374458,1
103372,0.46183642094947586,1
103373,0.8143865962735677,1
103374,0.2521360920654092,0
103375,0.21435772487061927,0
103376,0.4304110916289532,0
103377,0.4461244046317196,1
103378,0.5773544988424114,1
103379,0.5762231785126288,1
103380,0.34279688538223246,0
103381,0.16174113343527227,0
103382,0.1545294951070336,0
103383,0.21865096875662032,0
103384,0.16496125166873596,0
103385,0.19165212457318828,0
103386,0.6230204505673417,1
103387,0.7053514937485452,1
103388,0.4190094640520298,0
103389,0.5798195737535562,1
103390,0.18635348439251453,0
103391,0.7379371798629789,1
103392,0.388091977807126,0
103393,0.5041117538109124,1
103394,0.15258607356229717,0
103395,0.5601545327939595,1
103396,0.3278078914929141,0
103397,0.587776530557376,1
103398,0.321850993062027,0
103399,0.2130867325577771,0
103400,0.10477376304159088,0
103401,0.22805219036139157,0
103402,0.7241721248058086,1
103403,0.16317656320540905,0
103404,0.6190087405383324,1
103405,0.1325692558003997,0
103406,0.2552423552783789,0
103407,0.1487277752682528,0
103408,0.2769344774607967,0
103409,0.24777684534025657,0
103410,0.3291375310100483,0
103411,0.5304250405958542,1
103412,0.24145724432910481,0
103413,0.20736998770235526,0
103414,0.5449598708942895,1
103415,0.28737147353955356,0
103416,0.19813683845173297,0
103417,0.1408673912322847,0
103418,0.13259570912410434,0
103419,0.36108943603494986,0
103420,0.05312718576198716,0
103421,0.21058634543337132,0
103422,0.46868147358858614,1
103423,0.588392880124411,1
103424,0.7444736232681726,1
103425,0.24664725584039704,0
103426,0.37586927573419393,0
103427,0.38768738157557814,0
103428,0.13944305989381506,0
103429,0.4834666139912958,1
103430,0.09174994820298317,0
103431,0.6397288106515148,1
103432,0.16208479401745082,0
103433,0.24490260465831395,0
103434,0.7036381532222902,1
103435,0.794885000930651,1
103436,0.6296572226619336,1
103437,0.46493219266624763,1
103438,0.47612637455958506,1
103439,0.13677873794433149,0
103440,0.12680831260518932,0
103441,0.23574867756224605,0
103442,0.26798838015974036,0
103443,0.3819059814881944,0
103444,0.20249445343780864,0
103445,0.5601339538270238,1
103446,0.2032911470053157,0
103447,0.5993718126790661,1
103448,0.7698852448416691,1
103449,0.2623497825137731,0
103450,0.27421715804702806,0
103451,0.21335190383856473,0
103452,0.3957415231621684,0
103453,0.7469108999306291,1
103454,0.5060833511246572,1
103455,0.60582797630521,1
103456,0.7040473180442226,1
103457,0.20502470709199944,0
103458,0.1773362531799853,0
103459,0.18224022604361964,0
103460,0.240032974584121,0
103461,0.2745659576141797,0
103462,0.2319855242281738,0
103463,0.5988378534564,1
103464,0.7315935997007279,1
103465,0.14794518432995843,0
103466,0.6157757828926904,1
103467,0.6010467483509079,1
103468,0.3153590203706743,0
103469,0.25994236903671847,0
103470,0.7644533149954217,1
103471,0.5878777541182549,1
103472,0.6827213708428195,1
103473,0.2223692007052887,0
103474,0.12845831740667718,0
103475,0.5731174961231363,1
103476,0.40691975343930825,0
103477,0.19579003372768822,0
103478,0.2044492672349267,0
103479,0.2174503255054857,0
103480,0.47946995841706447,1
103481,0.6242670678551484,1
103482,0.5491389636162077,1
103483,0.681147620043217,1
103484,0.2849347927854028,0
103485,0.49054976945397355,1
103486,0.2788956252465047,0
103487,0.17648253063787162,0
103488,0.4581318986735855,1
103489,0.17944907555646664,0
103490,0.568944210847453,1
103491,0.43480076572920795,0
103492,0.16463787797097465,0
103493,0.408807931348931,0
103494,0.23758271178109205,0
103495,0.1594278920823454,0
103496,0.4807841896890014,1
103497,0.20688601991321573,0
103498,0.3146317779596878,0
103499,0.44030082957952454,1
103500,0.44726380682263944,1
103501,0.3245455427648587,0
103502,0.7358879919695558,1
103503,0.19389942740822316,0
103504,0.7453828444478818,1
103505,0.4621502952266695,1
103506,0.3037879777909422,0
103507,0.4142293935164013,0
103508,0.8064189216465645,1
103509,0.6976830064024229,1
103510,0.6914707909810723,1
103511,0.38427626237781676,0
103512,0.6829262206550645,1
103513,0.5940947099944769,1
103514,0.15266374430438168,0
103515,0.09995121642798503,0
103516,0.642862776141312,1
103517,0.7228167388512157,1
103518,0.35753595193121557,0
103519,0.48460083891627453,1
103520,0.5687801405602093,1
103521,0.7629563628897724,1
103522,0.5464883309642337,1
103523,0.20563877580384216,0
103524,0.08243147102902379,0
103525,0.7687086789310715,1
103526,0.2263815365048273,0
103527,0.20030406832698236,0
103528,0.29242046842339897,0
103529,0.7326152049730285,1
103530,0.7385431231245791,1
103531,0.3509097049782891,0
103532,0.6165630342631006,1
103533,0.5903482216412137,1
103534,0.5712253402813049,1
103535,0.4850942130786432,1
103536,0.5433962133610674,1
103537,0.1890339014837642,0
103538,0.6626805696973566,1
103539,0.45369621731227283,1
103540,0.6206399780949419,1
103541,0.773950971004006,1
103542,0.5271995349383695,1
103543,0.4456755200305214,1
103544,0.1575350725844426,0
103545,0.6054812439228898,1
103546,0.5627159270089959,1
103547,0.12900958610066948,0
103548,0.30871676580291496,0
103549,0.2576996587944875,0
103550,0.49801405485783407,1
103551,0.6069585195236004,1
103552,0.1079591874584617,0
103553,0.4749980595350821,1
103554,0.334357609998318,0
103555,0.5063304963528197,1
103556,0.3500100069986451,0
103557,0.4705723121456372,1
103558,0.14777371833737402,0
103559,0.24622434695822626,0
103560,0.5618066434782181,1
103561,0.10826981881026472,0
103562,0.30187801565425976,0
103563,0.5610602483965145,1
103564,0.4358245951355266,0
103565,0.5018645387069253,1
103566,0.18737395621539096,0
103567,0.7737698361670924,1
103568,0.6448108135838296,1
103569,0.32835763614235425,0
103570,0.34802814756789885,0
103571,0.34953147683531605,0
103572,0.20062164345040207,0
103573,0.37351838812884736,0
103574,0.27838739444053107,0
103575,0.8267833330338328,1
103576,0.3534830554854126,0
103577,0.5669646160040134,1
103578,0.2831476551835399,0
103579,0.5530873428637488,1
103580,0.25896937592541436,0
103581,0.4535967255934628,1
103582,0.3879820666135937,0
103583,0.6030907572317015,1
103584,0.6857041494246151,1
103585,0.5365975380589049,1
103586,0.3984125415344707,0
103587,0.3324228725079673,0
103588,0.26665206824096127,0
103589,0.12684405739484583,0
103590,0.584644768537606,1
103591,0.7019417959400148,1
103592,0.4233008723377899,0
103593,0.6251839876732526,1
103594,0.24989061101963722,0
103595,0.5218273457235809,1
103596,0.43259988165180613,0
103597,0.4789594167309676,1
103598,0.35660018177159214,0
103599,0.23486681973719298,0
103600,0.37399959989308235,0
103601,0.5732867442348405,1
103602,0.49294128118307523,1
103603,0.511092498695071,1
103604,0.6583619175238911,1
103605,0.128178166802586,0
103606,0.4619278848480616,1
103607,0.3023048635965082,0
103608,0.3189728715177491,0
103609,0.664695755931831,1
103610,0.24836665598528926,0
103611,0.3800806281508506,0
103612,0.5771142427354903,1
103613,0.6666655229963259,1
103614,0.7527285441682223,1
103615,0.8263358290376079,1
103616,0.7924102536460963,1
103617,0.29052941417004735,0
103618,0.6537550905293583,1
103619,0.21829787643601717,0
103620,0.30898026183706767,0
103621,0.8002040384218085,1
103622,0.7158035267847734,1
103623,0.7678854188656811,1
103624,0.7857301628051349,1
103625,0.6451320608919807,1
103626,0.3258100008422804,0
103627,0.17171091690984885,0
103628,0.12844103711654026,0
103629,0.6880259590210533,1
103630,0.7145454280600274,1
103631,0.27444148251814604,0
103632,0.1659735860805763,0
103633,0.4179195998652452,0
103634,0.8523839635806187,1
103635,0.1533200901872299,0
103636,0.24923002773030642,0
103637,0.1845641394813515,0
103638,0.22731410838158134,0
103639,0.5777503643155246,1
103640,0.6396989694557358,1
103641,0.4343285657665721,0
103642,0.49775985612459306,1
103643,0.29072194799335016,0
103644,0.4725349419920565,1
103645,0.6926688418558695,1
103646,0.2566116953354894,0
103647,0.18726673414771566,0
103648,0.5245448752796387,1
103649,0.3429762891157405,0
103650,0.310174831175998,0
103651,0.508340198316922,1
103652,0.3222450777985453,0
103653,0.25578898353908247,0
103654,0.5809352515545868,1
103655,0.6822481126151211,1
103656,0.4128206017056201,0
103657,0.6526814672278839,1
103658,0.21866838426962823,0
103659,0.24558670116602543,0
103660,0.6997650241692809,1
103661,0.11016224440664474,0
103662,0.13927420399865775,0
103663,0.7083540259872411,1
103664,0.38328711737896237,0
103665,0.1494651458115863,0
103666,0.5078697422101579,1
103667,0.25317648718043795,0
103668,0.47967347064173455,1
103669,0.3279052876533125,0
103670,0.11791869904488446,0
103671,0.26737320062178455,0
103672,0.7438431690900553,1
103673,0.5566942735392988,1
103674,0.3920317839646983,0
103675,0.6419200185896254,1
103676,0.38475558010282584,0
103677,0.5102746860247647,1
103678,0.3988869649607527,0
103679,0.7197391805531622,1
103680,0.2869710247419434,0
103681,0.14419723169870824,0
103682,0.4924508292086391,1
103683,0.32773598764970413,0
103684,0.20268363220150812,0
103685,0.6049890419902263,1
103686,0.23311169089733014,0
103687,0.190056401766743,0
103688,0.3796618965898711,0
103689,0.5875699243806827,1
103690,0.14021110868487272,0
103691,0.6394782531439295,1
103692,0.33996969214391104,0
103693,0.13904679598033257,0
103694,0.3670126964699503,0
103695,0.08955061886015854,0
103696,0.30262916473369955,0
103697,0.24592434993500245,0
103698,0.1570129502615182,0
103699,0.3027329759802821,0
103700,0.37528524315303974,0
103701,0.4236500923756711,0
103702,0.1769433572356565,0
103703,0.4084997931408805,0
103704,0.20256901122638582,0
103705,0.09429863753548887,0
103706,0.3873475865176099,0
103707,0.060138957198792434,0
103708,0.23540268100510275,0
103709,0.4073031408222144,0
103710,0.1645019273650762,0
103711,0.5823553735450127,1
103712,0.38146268894199215,0
103713,0.12844698018368197,0
103714,0.611413777570321,1
103715,0.6122713579054426,1
103716,0.6119739888552833,1
103717,0.30488467653645956,0
103718,0.685101187065214,1
103719,0.6823489898890285,1
103720,0.47589094819161126,1
103721,0.10316760862705618,0
103722,0.2728729927231109,0
103723,0.27755618757889494,0
103724,0.6359479254339166,1
103725,0.3673334447222695,0
103726,0.17310425823537595,0
103727,0.5863280781382276,1
103728,0.3626368506664942,0
103729,0.7611058681316264,1
103730,0.5298699057079648,1
103731,0.05111358649284798,0
103732,0.39784547072115906,0
103733,0.5511186483738354,1
103734,0.7748684267592532,1
103735,0.5525913591980098,1
103736,0.734246383276302,1
103737,0.06143216651014241,0
103738,0.4217593669193651,0
103739,0.45522250534217235,1
103740,0.20732589312559963,0
103741,0.10291648010181367,0
103742,0.7937702816059922,1
103743,0.2316625768965853,0
103744,0.5565378619981919,1
103745,0.28607989634238973,0
103746,0.28569318214693046,0
103747,0.23680967779806067,0
103748,0.3437667317822339,0
103749,0.24078529593587766,0
103750,0.6281725328576018,1
103751,0.6999434721513504,1
103752,0.7494157231082087,1
103753,0.14197190773013918,0
103754,0.4874950804869443,1
103755,0.3917537850417906,0
103756,0.3343415812925917,0
103757,0.6809080162090038,1
103758,0.5762157796078373,1
103759,0.4865523652408862,1
103760,0.6947392677072701,1
103761,0.15797878741216737,0
103762,0.3863066782555252,0
103763,0.6620535846343469,1
103764,0.5435048705767189,1
103765,0.6886700639779881,1
103766,0.11224411247255639,0
103767,0.3242683395314076,0
103768,0.5413813913746177,1
103769,0.6637569506206781,1
103770,0.49098662646719715,1
103771,0.23871631692329087,0
103772,0.1983345192419427,0
103773,0.6147529446339877,1
103774,0.6372927897926555,1
103775,0.13021248491811166,0
103776,0.596141964943074,1
103777,0.20524145105396965,0
103778,0.2658536328566887,0
103779,0.5821973685409518,1
103780,0.7221883406865206,1
103781,0.15324336496547536,0
103782,0.45768097785326656,1
103783,0.7258979453906844,1
103784,0.5015682085512803,1
103785,0.7553165968182898,1
103786,0.1571479621777221,0
103787,0.2740637686602385,0
103788,0.31391104811327597,0
103789,0.5723196898594052,1
103790,0.6621169310147542,1
103791,0.6849991245989326,1
103792,0.5965434132361421,1
103793,0.4670122906033464,1
103794,0.2689353728473764,0
103795,0.5622800550256875,1
103796,0.23015757640968665,0
103797,0.6871556557267283,1
103798,0.6345269188863664,1
103799,0.4628448900990531,1
103800,0.8138347047888377,1
103801,0.39141231756273687,0
103802,0.32813731475243585,0
103803,0.5555268928810984,1
103804,0.416397662700819,0
103805,0.1719634798534822,0
103806,0.6860585921681613,1
103807,0.6612611946684901,1
103808,0.21329791833018802,0
103809,0.30060470311681525,0
103810,0.3124669063551981,0
103811,0.3230421626183503,0
103812,0.7478453565019314,1
103813,0.3427485123188289,0
103814,0.2881571788072457,0
103815,0.13963629216218038,0
103816,0.6548785622896507,1
103817,0.37317741749927,0
103818,0.20264971479723462,0
103819,0.6116985517893243,1
103820,0.6797903997521593,1
103821,0.25605575112985157,0
103822,0.33090962532477036,0
103823,0.15417442319562608,0
103824,0.675761587427506,1
103825,0.18149852926133322,0
103826,0.49208871952613265,1
103827,0.2594735312433381,0
103828,0.7535515953617008,1
103829,0.10678019503248327,0
103830,0.4876095703772504,1
103831,0.7483446124232005,1
103832,0.11184596737616362,0
103833,0.4714295141555598,1
103834,0.4425063962899449,1
103835,0.37725626232904125,0
103836,0.13462496106323224,0
103837,0.17220679127204247,0
103838,0.47188306347393333,1
103839,0.379473712650198,0
103840,0.11996128492520858,0
103841,0.18481933586736518,0
103842,0.2543319482780763,0
103843,0.6611954835387057,1
103844,0.17027067699769013,0
103845,0.3628093515112891,0
103846,0.2864944874966123,0
103847,0.8061810012635346,1
103848,0.14465397417993794,0
103849,0.5073747236721485,1
103850,0.49675899224820563,1
103851,0.4432058768543573,1
103852,0.5419985921778071,1
103853,0.09705798838888065,0
103854,0.7692073509642815,1
103855,0.6212103220881325,1
103856,0.4039875027262295,0
103857,0.23219245650211845,0
103858,0.6244334051989958,1
103859,0.18481366039463681,0
103860,0.18933995412242222,0
103861,0.21195029322075065,0
103862,0.6332830430945351,1
103863,0.16051498798154445,0
103864,0.09867747505319555,0
103865,0.5973572236200737,1
103866,0.5696492370378363,1
103867,0.22792182868180255,0
103868,0.7736157808472406,1
103869,0.5424233506470942,1
103870,0.09926930406370994,0
103871,0.29996971583287,0
103872,0.27502868815440784,0
103873,0.49659508177069983,1
103874,0.7426492289689814,1
103875,0.2426726421180466,0
103876,0.25638210089959274,0
103877,0.17057036933690492,0
103878,0.5506895582155229,1
103879,0.5351642484462631,1
103880,0.1991876176060425,0
103881,0.059829889640607876,0
103882,0.4308999644413479,0
103883,0.27677529840352033,0
103884,0.38732475200063093,0
103885,0.0702490454305661,0
103886,0.5133668673056305,1
103887,0.6381155777610835,1
103888,0.23603121150044415,0
103889,0.4124793691515162,0
103890,0.21747351773279555,0
103891,0.6867333218066037,1
103892,0.18611211547583617,0
103893,0.27534979508853397,0
103894,0.1804131333324252,0
103895,0.43442750415674614,0
103896,0.16048506115216088,0
103897,0.5954292204621153,1
103898,0.21079309141800445,0
103899,0.41035412957297607,0
103900,0.6597302778017855,1
103901,0.21730345182461486,0
103902,0.274466761171905,0
103903,0.5444511581944337,1
103904,0.7128194810260586,1
103905,0.258297795727216,0
103906,0.20789217132711268,0
103907,0.6108664958836658,1
103908,0.7163584108281966,1
103909,0.4687851404913139,1
103910,0.1644868183765768,0
103911,0.4284040555378473,0
103912,0.2567355516246943,0
103913,0.4412270886828225,1
103914,0.5559516348889051,1
103915,0.2762800897410532,0
103916,0.719391654911003,1
103917,0.1943327175482309,0
103918,0.19441348485399818,0
103919,0.4172650885414109,0
103920,0.6427414112014802,1
103921,0.40542669410460436,0
103922,0.620461728589784,1
103923,0.11861331791614532,0
103924,0.7596985303297632,1
103925,0.732761685816794,1
103926,0.490718343804736,1
103927,0.4669133263680999,1
103928,0.5528247921006605,1
103929,0.2695730901492712,0
103930,0.3253234606936632,0
103931,0.3336716694623848,0
103932,0.2363108667690244,0
103933,0.18631061226600404,0
103934,0.5707609962996072,1
103935,0.36725183916444537,0
103936,0.4699925481873195,1
103937,0.5005019104628462,1
103938,0.5038252201757779,1
103939,0.658175285774556,1
103940,0.3438289761453084,0
103941,0.25168949254205963,0
103942,0.2551174368600767,0
103943,0.7518424210328416,1
103944,0.3791504476251523,0
103945,0.5324472628755914,1
103946,0.7217667137233671,1
103947,0.12645578489817252,0
103948,0.47700845024684135,1
103949,0.4914631150001917,1
103950,0.20440706844199655,0
103951,0.28339614812912184,0
103952,0.5777028258545899,1
103953,0.7995951085424059,1
103954,0.19710747144942228,0
103955,0.4957953028937697,1
103956,0.19902163259448472,0
103957,0.7900717250964131,1
103958,0.611072083519093,1
103959,0.20758957414547788,0
103960,0.5645757529471335,1
103961,0.7813792828195977,1
103962,0.07498295988736288,0
103963,0.8399883760373044,1
103964,0.21447989763624925,0
103965,0.2479812283246381,0
103966,0.2681074301770372,0
103967,0.40641116500224655,0
103968,0.4410302817632643,1
103969,0.38717512632382,0
103970,0.6324665342473204,1
103971,0.5846275461117605,1
103972,0.25819896389854247,0
103973,0.2989927724149434,0
103974,0.26310186387659895,0
103975,0.7377642848707597,1
103976,0.362598518764309,0
103977,0.23520601360187524,0
103978,0.5885206813695012,1
103979,0.09613718321968487,0
103980,0.5859506296269794,1
103981,0.4763479215416573,1
103982,0.4637921139375937,1
103983,0.391308716338683,0
103984,0.26888657277918504,0
103985,0.5347265788905381,1
103986,0.41823259881620667,0
103987,0.492364443553727,1
103988,0.5066908321000334,1
103989,0.11833852898416361,0
103990,0.62478350065939,1
103991,0.6741394597991995,1
103992,0.2222251321299476,0
103993,0.7343148884465421,1
103994,0.6638383971720332,1
103995,0.6658213359042963,1
103996,0.4202141007907301,0
103997,0.6665234247054937,1
103998,0.3207044274516769,0
103999,0.4258326367940667,0
104000,0.15388358357457596,0
104001,0.3440652468147931,0
104002,0.7287978980346254,1
104003,0.16610334993438083,0
